total 4
drwxrwsrwx    6 root     10095500       138 Jan 23 15:47 .
dr-xr-xr-x    1 root     root           168 Jan 23 15:47 ..
drwxr-sr-x    2 10095500 10095500        26 Jan 23 15:47 bin
drwxr-sr-x    4 10095500 10095500        30 Jan 23 15:47 checode-linux-libc
drwxr-sr-x    8 10095500 10095500       151 Jan 23 15:47 checode-linux-musl
-rw-r--r--    1 10095500 10095500         0 Jan 23 15:47 entrypoint-logs.txt
-rwxr-xr-x    1 10095500 10095500      2623 Jan 23 15:47 entrypoint-volume.sh
drwxr-sr-x    3 10095500 10095500        18 Jan 23 15:47 remote
Using linux-musl assembly...
Node.js dir for running VS Code: /checode/checode-linux-musl
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE5imbueERKSt6locale: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE5imbueERKSt6locale: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE9showmanycEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE9showmanycEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsgetnEPcl: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsgetnEPcl: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE9underflowEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE9underflowEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE5uflowEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE5uflowEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE9pbackfailEi: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE9pbackfailEi: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsputnEPKcl: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
